scheme_code,scheme_name,sector,holding_percentage
100001,SBI Small Cap Fund - Direct,Financial Services,1.04
100001,SBI Small Cap Fund - Direct,IT,1.75
100001,SBI Small Cap Fund - Direct,Oil & Gas,18.09
100001,SBI Small Cap Fund - Direct,Automobile,19.13
100001,SBI Small Cap Fund - Direct,Consumer Goods,4.51
100001,SBI Small Cap Fund - Direct,Pharma,2.97
100001,SBI Small Cap Fund - Direct,Metals,0.81
100001,SBI Small Cap Fund - Direct,Construction,7.9
100001,SBI Small Cap Fund - Direct,Power,10.35
100001,SBI Small Cap Fund - Direct,Telecom,33.43
100004,Nippon Mid Cap Fund - Direct,Financial Services,0.03
100004,Nippon Mid Cap Fund - Direct,IT,7.21
100004,Nippon Mid Cap Fund - Direct,Oil & Gas,7.52
100004,Nippon Mid Cap Fund - Direct,Automobile,30.13
100004,Nippon Mid Cap Fund - Direct,Consumer Goods,3.02
100004,Nippon Mid Cap Fund - Direct,Pharma,0.95
100004,Nippon Mid Cap Fund - Direct,Metals,6.65
100004,Nippon Mid Cap Fund - Direct,Construction,13.12
100004,Nippon Mid Cap Fund - Direct,Power,27.03
100004,Nippon Mid Cap Fund - Direct,Telecom,4.34
100007,DSP Sectoral Fund - Direct,Financial Services,2.87
100007,DSP Sectoral Fund - Direct,IT,3.92
100007,DSP Sectoral Fund - Direct,Oil & Gas,1.25
100007,DSP Sectoral Fund - Direct,Automobile,37.55
100007,DSP Sectoral Fund - Direct,Consumer Goods,7.72
100007,DSP Sectoral Fund - Direct,Pharma,3.16
100007,DSP Sectoral Fund - Direct,Metals,4.46
100007,DSP Sectoral Fund - Direct,Construction,19.95
100007,DSP Sectoral Fund - Direct,Power,11.12
100007,DSP Sectoral Fund - Direct,Telecom,8.0
100010,Tata Sectoral Fund - Direct,Financial Services,10.2
100010,Tata Sectoral Fund - Direct,IT,11.15
100010,Tata Sectoral Fund - Direct,Oil & Gas,1.71
100010,Tata Sectoral Fund - Direct,Automobile,1.37
100010,Tata Sectoral Fund - Direct,Consumer Goods,26.9
100010,Tata Sectoral Fund - Direct,Pharma,1.62
100010,Tata Sectoral Fund - Direct,Metals,4.94
100010,Tata Sectoral Fund - Direct,Construction,32.12
100010,Tata Sectoral Fund - Direct,Power,4.27
100010,Tata Sectoral Fund - Direct,Telecom,5.72
100013,ICICI Large Cap Fund - Direct,Financial Services,19.12
100013,ICICI Large Cap Fund - Direct,IT,4.97
100013,ICICI Large Cap Fund - Direct,Oil & Gas,6.73
100013,ICICI Large Cap Fund - Direct,Automobile,4.82
100013,ICICI Large Cap Fund - Direct,Consumer Goods,4.05
100013,ICICI Large Cap Fund - Direct,Pharma,7.62
100013,ICICI Large Cap Fund - Direct,Metals,16.36
100013,ICICI Large Cap Fund - Direct,Construction,24.12
100013,ICICI Large Cap Fund - Direct,Power,7.58
100013,ICICI Large Cap Fund - Direct,Telecom,4.62
100016,Kotak Small Cap Fund - Direct,Financial Services,21.88
100016,Kotak Small Cap Fund - Direct,IT,3.69
100016,Kotak Small Cap Fund - Direct,Oil & Gas,13.46
100016,Kotak Small Cap Fund - Direct,Automobile,12.46
100016,Kotak Small Cap Fund - Direct,Consumer Goods,0.46
100016,Kotak Small Cap Fund - Direct,Pharma,1.76
100016,Kotak Small Cap Fund - Direct,Metals,7.67
100016,Kotak Small Cap Fund - Direct,Construction,18.24
100016,Kotak Small Cap Fund - Direct,Power,8.13
100016,Kotak Small Cap Fund - Direct,Telecom,12.25
100019,UTI Small Cap Fund - Direct,Financial Services,17.89
