date,nifty_50,nifty_100
2021-01-01,16806.94071385787,17826.28047149805
2021-01-04,16831.668614825514,17866.68001250875
2021-01-05,16927.364491295855,18025.084282826065
2021-01-06,17084.47527245828,18203.451203520293
2021-01-07,17237.473341654906,18416.38617162308
2021-01-08,17412.20258669215,18601.39546909672
2021-01-11,17404.972717134817,18563.74844658884
2021-01-12,17323.04883587628,18458.816631501228
2021-01-13,17096.65175784028,18208.639462713592
2021-01-14,17285.521960599606,18443.13441785425
2021-01-15,17278.689222582867,18371.71466162127
2021-01-18,17233.714583792553,18299.9968973681
2021-01-19,17433.8173289782,18517.837244278104
2021-01-20,17287.07126977191,18370.293387211663
2021-01-21,17419.879059446102,18543.318792189828
2021-01-22,17493.780665034486,18647.174949352047
2021-01-25,17305.63524756157,18456.57328084912
2021-01-26,17309.159116579576,18476.657929331686
2021-01-27,17484.421474599,18695.363716490832
2021-01-28,17601.892174481298,18836.994660851586
2021-01-29,17883.575023892456,19111.1973492812
2021-02-01,17935.56869254736,19180.679392575646
2021-02-02,18566.80029874917,19817.77442312873
2021-02-03,18412.07183189486,19666.34636752808
2021-02-04,18347.9733502772,19593.169037123494
2021-02-05,18357.021293857928,19591.23078787347
2021-02-08,18134.95631906664,19299.93528765505
2021-02-09,18335.769623426368,19522.90938685298
2021-02-10,18507.335051809016,19660.716698916403
2021-02-11,18520.82872023116,19696.262888645226
2021-02-12,18449.226171259597,19609.948559571352
2021-02-15,18166.06004861667,19332.659180162147
2021-02-16,18024.982042820444,19197.66014817053
2021-02-17,18173.84348124924,19338.25382491797
2021-02-18,18131.787934238248,19317.07797195198
2021-02-19,18063.07206554624,19230.53083437133
2021-02-22,18149.62404126563,19336.778404429
2021-02-23,18400.99581377924,19568.847316196323
2021-02-24,18460.93060187967,19636.129638606453
2021-02-25,18511.035461018026,19678.5279511456
2021-02-26,18758.934888811997,19972.802058057783
2021-03-01,18806.63630897152,20036.85583624333
2021-03-02,18763.45372240009,19985.75599377778
2021-03-03,18891.55637584412,20154.925163936598
2021-03-04,18838.93428625621,20094.17766763532
2021-03-05,18793.50981542801,20006.34642502604
2021-03-08,19091.426923557643,20282.155443445365
2021-03-09,19055.69501579816,20219.84182547893
2021-03-10,18557.064161831928,19678.03998619562
2021-03-11,18624.117226652,19773.896535742777
2021-03-12,18555.119704279445,19728.36186770253
2021-03-15,18563.87426554605,19678.43456889959
2021-03-16,18663.779073735324,19790.86597824257
2021-03-17,18679.660003637717,19769.83879566365
