scheme_code,scheme_name,category,expense_ratio,cagr_1y,cagr_3y,cagr_5y,sharpe_ratio,sortino_ratio,alpha,beta,max_drawdown,drawdown_start,drawdown_end,tracking_error_nifty50,tracking_error_nifty100,scorecard
100001,SBI Small Cap Fund - Direct,Equity,1.78,-2.33,-6.58,7.92,0.3295,0.5233,-6.63,1.1516,-38.17,2022-06-22,2025-02-27,19.77,19.64,23.62
100002,HDFC Gilt Fund Fund - Direct,Debt,1.65,4.42,2.33,3.84,-0.5162,-0.8516,-1.49,0.2776,-12.27,2022-03-22,2024-06-28,10.78,11.01,24.0
100003,ICICI Aggressive Hybrid Fund - Direct,Hybrid,1.37,16.89,13.24,10.37,0.546,0.92,3.09,0.6084,-22.66,2022-04-14,2024-07-19,12.8,12.8,64.25
100004,Nippon Mid Cap Fund - Direct,Equity,0.47,13.18,8.93,14.0,0.5139,0.857,1.54,0.8946,-18.29,2022-06-09,2022-08-25,18.17,18.25,62.88
100005,Axis Gilt Fund Fund - Direct,Debt,1.09,2.74,1.74,2.26,-0.8991,-1.5015,-0.88,0.1888,-7.27,2022-06-22,2023-01-17,11.84,12.03,25.0
100006,Kotak Aggressive Hybrid Fund - Direct,Hybrid,1.38,3.03,2.84,7.92,0.1474,0.2441,0.05,0.4476,-25.12,2023-11-30,2024-07-09,13.53,13.68,37.62
100007,DSP Sectoral Fund - Direct,Equity,1.48,19.67,10.43,32.77,1.2056,2.0304,15.62,1.2622,-25.88,2025-09-04,2025-11-28,19.44,19.37,76.38
100008,Aditya Liquid Fund Fund - Direct,Debt,2.14,6.38,6.96,7.93,0.3709,0.601,3.52,0.2592,-6.49,2024-01-29,2024-05-06,11.11,11.34,44.94
100009,UTI Balanced Advantage Fund - Direct,Hybrid,0.59,12.37,18.83,20.79,0.9211,1.4731,10.06,0.4504,-14.26,2022-06-02,2022-12-30,13.58,13.82,83.25
100010,Tata Sectoral Fund - Direct,Equity,2.18,-1.27,10.78,30.52,0.9541,1.5847,13.03,0.7771,-24.91,2023-08-11,2024-01-15,18.56,18.69,70.38
100011,SBI Liquid Fund Fund - Direct,Debt,0.77,0.88,1.84,2.99,-0.9267,-1.6286,0.14,0.1455,-5.19,2023-05-05,2024-06-03,12.6,12.8,27.88
