company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
1,2010,+,-,-,Shareholder Returns
1,2011,+,-,-,Shareholder Returns
1,2012,+,-,-,Shareholder Returns
1,2013,+,-,-,Reinvestor
1,2014,+,-,-,Shareholder Returns
1,2015,+,-,-,Reinvestor
1,2016,+,-,-,Shareholder Returns
1,2017,+,-,-,Reinvestor
1,2018,+,-,-,Reinvestor
1,2019,+,-,-,Shareholder Returns
1,2020,+,-,-,Shareholder Returns
1,2021,+,-,-,Reinvestor
1,2022,+,-,-,Reinvestor
1,2023,+,-,-,Reinvestor
1,2024,+,-,-,Shareholder Returns
2,2010,+,-,-,Reinvestor
2,2011,+,-,-,Reinvestor
2,2012,+,-,-,Reinvestor
2,2013,+,-,-,Reinvestor
2,2014,+,-,-,Reinvestor
2,2015,+,-,-,Shareholder Returns
2,2016,+,-,-,Reinvestor
2,2017,+,-,-,Shareholder Returns
2,2018,+,-,-,Shareholder Returns
2,2019,+,-,-,Shareholder Returns
2,2020,+,-,-,Shareholder Returns
2,2021,+,-,-,Shareholder Returns
2,2022,+,-,-,Reinvestor
2,2023,+,-,-,Shareholder Returns
2,2024,+,-,-,Reinvestor
3,2010,+,-,-,Reinvestor
3,2011,+,-,-,Reinvestor
3,2012,+,-,-,Shareholder Returns
3,2013,+,-,-,Reinvestor
3,2014,+,-,-,Reinvestor
3,2015,+,-,-,Reinvestor
3,2016,+,-,-,Reinvestor
3,2017,+,-,-,Shareholder Returns
3,2018,+,-,-,Shareholder Returns
3,2019,+,-,-,Shareholder Returns
3,2020,+,-,-,Shareholder Returns
3,2021,+,-,-,Reinvestor
3,2022,+,-,-,Reinvestor
3,2023,+,-,-,Reinvestor
3,2024,+,-,-,Reinvestor
4,2010,+,-,-,Reinvestor
4,2011,+,-,-,Reinvestor
4,2012,+,-,-,Shareholder Returns
4,2013,+,-,-,Reinvestor
4,2014,+,-,-,Reinvestor
4,2015,+,-,-,Shareholder Returns
4,2016,+,-,-,Reinvestor
4,2017,+,-,-,Reinvestor
4,2018,+,-,-,Reinvestor
4,2019,+,-,-,Reinvestor
4,2020,+,-,-,Reinvestor
4,2021,+,-,-,Reinvestor
4,2022,+,-,-,Reinvestor
4,2023,+,-,-,Reinvestor
4,2024,+,-,-,Reinvestor
5,2010,+,-,-,Shareholder Returns
5,2011,+,-,-,Reinvestor
5,2012,+,-,-,Shareholder Returns
5,2013,+,-,-,Shareholder Returns
5,2014,+,-,-,Reinvestor
5,2015,+,-,-,Shareholder Returns
5,2016,+,-,-,Shareholder Returns
5,2017,+,-,-,Shareholder Returns
5,2018,+,-,-,Shareholder Returns
5,2019,+,-,-,Shareholder Returns
5,2020,+,-,-,Reinvestor
5,2021,+,-,-,Shareholder Returns
5,2022,+,-,-,Reinvestor
5,2023,+,-,-,Shareholder Returns
5,2024,+,-,-,Reinvestor
6,2010,+,-,-,Reinvestor
6,2011,+,-,-,Reinvestor
6,2012,+,-,-,Shareholder Returns
6,2013,+,-,-,Reinvestor
6,2014,+,-,-,Shareholder Returns
6,2015,+,-,-,Shareholder Returns
6,2016,+,-,-,Shareholder Returns
6,2017,+,-,-,Reinvestor
6,2018,+,-,-,Reinvestor
6,2019,+,-,-,Shareholder Returns
6,2020,+,-,-,Reinvestor
6,2021,+,-,-,Reinvestor
6,2022,+,-,-,Shareholder Returns
6,2023,+,-,-,Reinvestor
6,2024,+,-,-,Shareholder Returns
7,2010,+,-,-,Shareholder Returns
7,2011,+,-,-,Shareholder Returns
7,2012,+,-,-,Reinvestor
7,2013,+,-,-,Reinvestor
7,2014,+,-,-,Reinvestor
7,2015,+,-,-,Reinvestor
7,2016,+,-,-,Reinvestor
7,2017,+,-,-,Reinvestor
7,2018,+,-,-,Shareholder Returns
7,2019,+,-,-,Shareholder Returns
7,2020,+,-,-,Reinvestor
7,2021,+,-,-,Reinvestor
7,2022,+,-,-,Shareholder Returns
7,2023,+,-,-,Shareholder Returns
7,2024,+,-,-,Shareholder Returns
8,2010,+,-,-,Shareholder Returns
8,2011,+,-,-,Reinvestor
8,2012,+,-,-,Shareholder Returns
8,2013,+,-,-,Reinvestor
